sample_id,label,predicted_prob,direction,rank,metabolite,ig_attribution,abundance
Ph12,1,0.4348812997341156,pushes_HIGH,7,6-oxopiperidine-2-carboxylate,4.5627497335942735e-09,1.2036124467849731
Ph12,1,0.4348812997341156,pushes_HIGH,8,5-hydroxyindoleacetate,4.429931976801527e-09,0.6243710517883301
Ph12,1,0.4348812997341156,pushes_HIGH,9,hexanoylcarnitine (C6),2.684553024323577e-09,-0.5371147394180298
Ph12,1,0.4348812997341156,pushes_HIGH,10,pentadecanoate (15:0),2.5655775282018567e-09,-0.3437950015068054
Ph12,1,0.4348812997341156,pushes_LOW,1,spermidine,-2.347609440178644e-09,-1.2337387800216675
Ph12,1,0.4348812997341156,pushes_LOW,2,arginine,-1.903181390261466e-09,-0.24950632452964783
Ph12,1,0.4348812997341156,pushes_LOW,3,cytidine,-1.8788184341644865e-09,-0.777003288269043
Ph12,1,0.4348812997341156,pushes_LOW,4,cis-4-decenoate (10:1n6)*,-1.6961468896070642e-09,-1.6503204107284546
Ph12,1,0.4348812997341156,pushes_LOW,5,stearoyl ethanolamide,-1.531813009769678e-09,-0.5933533310890198
Ph12,1,0.4348812997341156,pushes_LOW,6,chenodeoxycholate,-1.2455113607146018e-09,-1.727396011352539
Ph12,1,0.4348812997341156,pushes_LOW,7,glycerol,-1.1859662141233684e-09,-0.7332189679145813
Ph12,1,0.4348812997341156,pushes_LOW,8,1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*,-1.180360920116641e-09,0.2858203947544098
Ph12,1,0.4348812997341156,pushes_LOW,9,17alpha-hydroxypregnenolone 3-sulfate,-1.1112849529482105e-09,-0.5658085346221924
Ph12,1,0.4348812997341156,pushes_LOW,10,tetradecadienoate (14:2)*,-1.0903923319816045e-09,-1.4851503372192383
HZh1,1,0.6607530117034912,pushes_HIGH,1,pyridoxal,1.0396806970902617e-08,2.918182849884033
HZh1,1,0.6607530117034912,pushes_HIGH,2,pyridoxate,8.617736746430182e-09,4.205038547515869
HZh1,1,0.6607530117034912,pushes_HIGH,3,heneicosapentaenoate (21:5n3),5.998914254234933e-09,1.465701937675476
HZh1,1,0.6607530117034912,pushes_HIGH,4,glucuronide of C10H18O2 (8)*,5.615389930824222e-09,0.8731814622879028
HZh1,1,0.6607530117034912,pushes_HIGH,5,alpha-CEHC,5.470152331099598e-09,1.0341371297836304
HZh1,1,0.6607530117034912,pushes_HIGH,6,glucuronide of C10H18O2 (7)*,5.354928944711901e-09,2.8957369327545166
HZh1,1,0.6607530117034912,pushes_HIGH,7,pelargonate (9:0),5.133015346103775e-09,1.309503197669983
HZh1,1,0.6607530117034912,pushes_HIGH,8,1-eicosapentaenoylglycerol (20:5)*,5.0025432685174565e-09,0.5577335357666016
HZh1,1,0.6607530117034912,pushes_HIGH,9,alpha-tocopherol,4.581238055578751e-09,0.6288136839866638
HZh1,1,0.6607530117034912,pushes_HIGH,10,glucuronide of C10H18O2 (1)*,4.5512487112375766e-09,1.4282608032226562
HZh1,1,0.6607530117034912,pushes_LOW,1,chiro-inositol,-7.113545863468573e-10,-2.6672840118408203
HZh1,1,0.6607530117034912,pushes_LOW,2,glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,-5.331712293887847e-10,-0.18780861794948578
HZh1,1,0.6607530117034912,pushes_LOW,3,"5alpha-androstan-3beta,17alpha-diol disulfate",-5.328630869883e-10,-0.9794356226921082
HZh1,1,0.6607530117034912,pushes_LOW,4,"bilirubin (Z,Z)",-5.139867975678669e-10,-0.17729675769805908
HZh1,1,0.6607530117034912,pushes_LOW,5,1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,-5.12034081801005e-10,-0.20126749575138092
HZh1,1,0.6607530117034912,pushes_LOW,6,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*,-5.053023555134928e-10,-0.5508125424385071
HZh1,1,0.6607530117034912,pushes_LOW,7,glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,-5.033574668189544e-10,-0.1302247792482376
HZh1,1,0.6607530117034912,pushes_LOW,8,allantoin,-4.953634169524435e-10,-0.05576188489794731
HZh1,1,0.6607530117034912,pushes_LOW,9,3-hydroxyoctanoylcarnitine (2),-4.855189028596385e-10,-0.33960163593292236
HZh1,1,0.6607530117034912,pushes_LOW,10,2'-O-methyluridine,-4.792096719441474e-10,-0.060065001249313354
HZh2,1,0.5586755871772766,pushes_HIGH,1,allantoin,2.1466012967152892e-08,-1.2822192907333374
HZh2,1,0.5586755871772766,pushes_HIGH,2,methionine,3.6709488782094013e-09,0.0955221876502037
HZh2,1,0.5586755871772766,pushes_HIGH,3,tryptophan,3.346472210452589e-09,0.06987720727920532
HZh2,1,0.5586755871772766,pushes_HIGH,4,threonate,3.3392939524645726e-09,0.1958187073469162
HZh2,1,0.5586755871772766,pushes_HIGH,5,mannose,3.3108606967147125e-09,0.19827145338058472
HZh2,1,0.5586755871772766,pushes_HIGH,6,3-methyl-2-oxobutyrate,3.2588272080857905e-09,0.24507573246955872
HZh2,1,0.5586755871772766,pushes_HIGH,7,alpha-ketobutyrate,3.222640820865763e-09,0.8540529608726501
HZh2,1,0.5586755871772766,pushes_HIGH,8,uridine,3.0054809752044775e-09,0.18828535079956055
HZh2,1,0.5586755871772766,pushes_HIGH,9,9-hydroxystearate,2.979137381231567e-09,0.4437373876571655
HZh2,1,0.5586755871772766,pushes_HIGH,10,spermidine,2.8937463536493624e-09,0.7592770457267761
HZh2,1,0.5586755871772766,pushes_LOW,1,1-palmitoyl-2-stearoyl-GPE (16:0/18:0)*,-7.544366908973643e-09,-1.052194595336914
HZh2,1,0.5586755871772766,pushes_LOW,2,tauroursodeoxycholate,-7.4475998701473145e-09,-1.1632416248321533
HZh2,1,0.5586755871772766,pushes_LOW,3,1-docosahexaenoyl-GPC (22:6)*,-7.399895807225221e-09,-0.696018397808075
HZh2,1,0.5586755871772766,pushes_LOW,4,1-eicosenoyl-GPE (20:1)*,-7.350302144715215e-09,-0.46313944458961487
HZh2,1,0.5586755871772766,pushes_LOW,5,S-carboxyethylcysteine,-7.347066066643038e-09,-1.088821291923523
HZh2,1,0.5586755871772766,pushes_LOW,6,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,-7.3404615719141475e-09,-0.9187744855880737
HZh2,1,0.5586755871772766,pushes_LOW,7,glyco-beta-muricholate**,-7.3365251651580365e-09,-2.76967191696167
HZh2,1,0.5586755871772766,pushes_LOW,8,1-palmitoyl-GPA (16:0),-7.3303412229108744e-09,-1.1126445531845093
HZh2,1,0.5586755871772766,pushes_LOW,9,1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*,-7.284094216686299e-09,-0.5593845844268799
HZh2,1,0.5586755871772766,pushes_LOW,10,3-methylglutarylcarnitine (2),-7.278863289883475e-09,-2.000887632369995
HZh3,1,0.7064975500106812,pushes_HIGH,1,"N1,N12-diacetylspermine",1.6600392171994827e-09,1.2180224657058716
HZh3,1,0.7064975500106812,pushes_HIGH,2,methylmalonate (MMA),7.041778826710754e-10,0.7666284441947937
HZh3,1,0.7064975500106812,pushes_HIGH,3,1-margaroyl-2-oleoyl-GPC (17:0/18:1)*,6.741844305047096e-10,0.5004592537879944
HZh3,1,0.7064975500106812,pushes_HIGH,4,citraconate/glutaconate,6.460001422681216e-10,2.264251470565796
HZh3,1,0.7064975500106812,pushes_HIGH,5,L-urobilin,6.376887906611728e-10,0.502203643321991
HZh3,1,0.7064975500106812,pushes_HIGH,6,pregnanediol-3-glucuronide,6.142680253340416e-10,1.8795318603515625
HZh3,1,0.7064975500106812,pushes_HIGH,7,glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,5.974897243632427e-10,0.7453029751777649
HZh3,1,0.7064975500106812,pushes_HIGH,8,sphingomyelin (d18:2/18:1)*,5.831488070207058e-10,0.4373214542865753
HZh3,1,0.7064975500106812,pushes_HIGH,9,1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*,5.38620203993645e-10,0.5029993057250977
HZh3,1,0.7064975500106812,pushes_HIGH,10,etiocholanolone glucuronide,5.314094719821583e-10,0.8725250363349915
HZh3,1,0.7064975500106812,pushes_LOW,1,choline,-2.610794425095264e-08,-0.5938231348991394
HZh3,1,0.7064975500106812,pushes_LOW,2,gamma-glutamylthreonine,-2.5670004788480583e-08,-1.5525344610214233
HZh3,1,0.7064975500106812,pushes_LOW,3,S-1-pyrroline-5-carboxylate,-2.387197106656913e-08,-1.7764679193496704
HZh3,1,0.7064975500106812,pushes_LOW,4,phenylalanine,-2.1958054929882564e-08,-0.37305736541748047
HZh3,1,0.7064975500106812,pushes_LOW,5,1-(1-enyl-palmitoyl)-GPE (P-16:0)*,-2.1725970356101243e-08,-0.8130273222923279
HZh3,1,0.7064975500106812,pushes_LOW,6,vanillactate,-1.9585717936365654e-08,-0.862368106842041
HZh3,1,0.7064975500106812,pushes_LOW,7,fructosyllysine,-1.9190785849332315e-08,-0.9276690483093262
HZh3,1,0.7064975500106812,pushes_LOW,8,beta-hydroxyisovalerate,-1.91813533945151e-08,-1.0811653137207031
HZh3,1,0.7064975500106812,pushes_LOW,9,2-aminoheptanoate,-1.8820550451437157e-08,-1.6305888891220093
HZh3,1,0.7064975500106812,pushes_LOW,10,tyrosine,-1.8339576968173787e-08,-0.6095242500305176
HZh4,1,0.8690803050994873,pushes_HIGH,1,adipate (C6-DC),5.281157289260818e-09,-1.3148565292358398
HZh4,1,0.8690803050994873,pushes_HIGH,2,2-pyrrolidinone,4.327090241673659e-09,-0.6969068646430969
HZh4,1,0.8690803050994873,pushes_HIGH,3,retinol (vitamin A),4.2977608138983214e-09,-0.7943065166473389
HZh4,1,0.8690803050994873,pushes_HIGH,4,N-acetylglycine,4.28885060799189e-09,-2.0401713848114014
HZh4,1,0.8690803050994873,pushes_HIGH,5,phenylacetylcarnitine,4.2738883543336215e-09,-2.3296265602111816
HZh4,1,0.8690803050994873,pushes_HIGH,6,phenylacetylglutamine,4.161997413376639e-09,-1.9503329992294312
HZh4,1,0.8690803050994873,pushes_HIGH,7,succinate,3.4946663340917894e-09,-0.5459200143814087
HZh4,1,0.8690803050994873,pushes_HIGH,8,malonate,3.4311733454472915e-09,-0.3338349461555481
HZh4,1,0.8690803050994873,pushes_HIGH,9,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,3.4227916057005814e-09,-1.3388663530349731
HZh4,1,0.8690803050994873,pushes_HIGH,10,heptanoate (7:0),3.401875892095063e-09,-0.45808693766593933
HZh4,1,0.8690803050994873,pushes_LOW,1,"glycosyl ceramide (d18:1/23:1, d17:1/24:1)*",-1.3112374519508307e-09,0.4710647761821747
HZh4,1,0.8690803050994873,pushes_LOW,2,"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",-1.29124722025864e-09,0.6084362268447876
HZh4,1,0.8690803050994873,pushes_LOW,3,stearoyl ethanolamide,-1.2879097788243143e-09,0.38741329312324524
HZh4,1,0.8690803050994873,pushes_LOW,4,threonylphenylalanine,-1.265162530295072e-09,0.5451614260673523
HZh4,1,0.8690803050994873,pushes_LOW,5,N-acetyltryptophan,-1.202965504987219e-09,0.42547908425331116
HZh4,1,0.8690803050994873,pushes_LOW,6,N-palmitoyltaurine,-1.2020158202119546e-09,0.25954779982566833
HZh4,1,0.8690803050994873,pushes_LOW,7,1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*,-1.1918913633834904e-09,0.3014693260192871
HZh4,1,0.8690803050994873,pushes_LOW,8,5alpha-pregnan-diol disulfate,-1.177139608010691e-09,0.7169938087463379
HZh4,1,0.8690803050994873,pushes_LOW,9,glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,-1.1693067625273557e-09,0.4272992014884949
HZh4,1,0.8690803050994873,pushes_LOW,10,"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",-1.1689706980178016e-09,0.43528684973716736
HZh5,1,0.7212325930595398,pushes_HIGH,1,glucuronide of C10H18O2 (1)*,8.003054219329897e-09,2.6400277614593506
HZh5,1,0.7212325930595398,pushes_HIGH,2,glucuronide of C10H18O2 (8)*,7.074834940112851e-09,1.4238702058792114
HZh5,1,0.7212325930595398,pushes_HIGH,3,glucose,5.295741623001504e-09,0.9516057372093201
HZh5,1,0.7212325930595398,pushes_HIGH,4,stearoylcholine*,5.281995285599805e-09,-2.1637067794799805
HZh5,1,0.7212325930595398,pushes_HIGH,5,linoleoylcholine*,5.049973328397073e-09,-1.9815088510513306
HZh5,1,0.7212325930595398,pushes_HIGH,6,"1,5-anhydroglucitol (1,5-AG)",4.9993471584741656e-09,-4.836616516113281
HZh5,1,0.7212325930595398,pushes_HIGH,7,docosahexaenoylcholine,4.912163564796401e-09,-2.2813425064086914
HZh5,1,0.7212325930595398,pushes_HIGH,8,palmitoylcholine,4.693515354148303e-09,-1.540833592414856
HZh5,1,0.7212325930595398,pushes_HIGH,9,tyramine O-sulfate,4.359948402310465e-09,2.7833144664764404
HZh5,1,0.7212325930595398,pushes_HIGH,10,ribose,4.317542323661883e-09,1.7957048416137695
HZh5,1,0.7212325930595398,pushes_LOW,1,2-pyrrolidinone,-5.717911699676392e-10,0.18612897396087646
HZh5,1,0.7212325930595398,pushes_LOW,2,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,-5.500462307850285e-10,0.5755271315574646
HZh5,1,0.7212325930595398,pushes_LOW,3,1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*,-5.318995244252278e-10,0.554822564125061
HZh5,1,0.7212325930595398,pushes_LOW,4,1-palmityl-GPC (O-16:0),-5.290290427950595e-10,0.4338945150375366
HZh5,1,0.7212325930595398,pushes_LOW,5,1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4),-5.134238589832307e-10,0.33603861927986145
HZh5,1,0.7212325930595398,pushes_LOW,6,sebacate (C10-DC),-5.104971445568651e-10,0.7838610410690308
HZh5,1,0.7212325930595398,pushes_LOW,7,stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,-5.027456229100835e-10,0.4903496503829956
HZh5,1,0.7212325930595398,pushes_LOW,8,suberate (C8-DC),-4.998380598308927e-10,0.7526212334632874
HZh5,1,0.7212325930595398,pushes_LOW,9,N-acetylglycine,-4.994344937614414e-10,0.9235996007919312
HZh5,1,0.7212325930595398,pushes_LOW,10,N2-methylguanosine,-4.94859930810776e-10,0.12266021221876144
HZh6,1,0.4374576807022095,pushes_HIGH,1,glycerophosphoethanolamine,1.0009274520328404e-09,0.575029194355011
HZh6,1,0.4374576807022095,pushes_HIGH,2,hypotaurine,6.09758243896863e-10,1.071130394935608
HZh6,1,0.4374576807022095,pushes_HIGH,3,lithocholic acid sulfate (2),5.958581406062535e-10,1.3906004428863525
HZh6,1,0.4374576807022095,pushes_HIGH,4,indoleacetate,5.844781325592407e-10,0.7760026454925537
HZh6,1,0.4374576807022095,pushes_HIGH,5,deoxycholate,5.827501814437142e-10,1.1604310274124146
HZh6,1,0.4374576807022095,pushes_HIGH,6,cholate,5.606046737938186e-10,2.869659900665283
HZh6,1,0.4374576807022095,pushes_HIGH,7,lithocholate sulfate (1),5.501306077349e-10,1.7596755027770996
HZh6,1,0.4374576807022095,pushes_HIGH,8,malonate,5.363543498226875e-10,0.2735438048839569
HZh6,1,0.4374576807022095,pushes_HIGH,9,5-hydroxydecanoate,4.442948231542232e-10,0.7000963687896729
HZh6,1,0.4374576807022095,pushes_HIGH,10,urea,4.0810643753275144e-10,0.553331732749939
HZh6,1,0.4374576807022095,pushes_LOW,1,ursocholate,-1.124266457708245e-08,3.2437527179718018
HZh6,1,0.4374576807022095,pushes_LOW,2,pregnenetriol sulfate*,-4.612080495292048e-09,-3.923189640045166
HZh6,1,0.4374576807022095,pushes_LOW,3,pregnenediol sulfate (C21H34O5S)*,-4.074481640969907e-09,-3.057981014251709
HZh6,1,0.4374576807022095,pushes_LOW,4,citrate,-3.833752870718854e-09,-0.8955629467964172
HZh6,1,0.4374576807022095,pushes_LOW,5,pregnenediol disulfate (C21H34O8S2)*,-3.819207616828635e-09,-3.2140026092529297
HZh6,1,0.4374576807022095,pushes_LOW,6,cortisone,-3.513922708364703e-09,-1.7640129327774048
HZh6,1,0.4374576807022095,pushes_LOW,7,"androstenediol (3beta,17beta) disulfate (2)",-3.422285788090562e-09,-3.178403615951538
HZh6,1,0.4374576807022095,pushes_LOW,8,fibrinopeptide A (5-16)*,-3.390725034080333e-09,-2.040527105331421
HZh6,1,0.4374576807022095,pushes_LOW,9,cortolone glucuronide (1),-3.3848437386296837e-09,-2.353344678878784
HZh6,1,0.4374576807022095,pushes_LOW,10,oleoyl-linoleoyl-glycerol (18:1/18:2) [1],-3.3262737009209786e-09,-1.0043737888336182
HZh7,1,0.7284625768661499,pushes_HIGH,1,hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,2.1434751751314707e-09,0.44486233592033386
HZh7,1,0.7284625768661499,pushes_HIGH,2,1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*,2.112676922294554e-09,0.4618208110332489
HZh7,1,0.7284625768661499,pushes_HIGH,3,2-aminoheptanoate,2.107191976463696e-09,0.7728255391120911
HZh7,1,0.7284625768661499,pushes_HIGH,4,1-(1-enyl-palmitoyl)-GPE (P-16:0)*,2.0951769208465976e-09,0.40099984407424927
HZh7,1,0.7284625768661499,pushes_HIGH,5,1-palmityl-GPC (O-16:0),2.070577043156163e-09,0.4666421413421631
HZh7,1,0.7284625768661499,pushes_HIGH,6,"androstenediol (3alpha, 17alpha) monosulfate (3)",2.0699204572594e-09,0.995123028755188
HZh7,1,0.7284625768661499,pushes_HIGH,7,sphinganine-1-phosphate,2.069019844341824e-09,0.5426369309425354
HZh7,1,0.7284625768661499,pushes_HIGH,8,"5alpha-androstan-3alpha,17beta-diol disulfate",2.0615491536091213e-09,0.9294887185096741
HZh7,1,0.7284625768661499,pushes_HIGH,9,suberate (C8-DC),2.0513073462069542e-09,0.9906191229820251
HZh7,1,0.7284625768661499,pushes_HIGH,10,2-oleoylglycerol (18:1),2.041246061068591e-09,0.7959611415863037
HZh7,1,0.7284625768661499,pushes_LOW,1,1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,-3.2537837313384443e-08,-1.6583642959594727
HZh7,1,0.7284625768661499,pushes_LOW,2,1-methyl-5-imidazoleacetate,-2.0357266095061277e-08,-2.4385833740234375
HZh7,1,0.7284625768661499,pushes_LOW,3,1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*,-2.0310084281049967e-08,-1.3044201135635376
HZh7,1,0.7284625768661499,pushes_LOW,4,1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*,-1.9144469121101793e-08,-0.8563247919082642
HZh7,1,0.7284625768661499,pushes_LOW,5,1-methyl-4-imidazoleacetate,-1.7771204952055086e-08,-0.5948768258094788
HZh7,1,0.7284625768661499,pushes_LOW,6,N-acetylthreonine,-1.722053255548417e-08,-0.5135505795478821
HZh7,1,0.7284625768661499,pushes_LOW,7,1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*,-1.6563671323410745e-08,-0.9380530118942261
HZh7,1,0.7284625768661499,pushes_LOW,8,glutarylcarnitine (C5-DC),-1.559075002433019e-08,-1.157486915588379
HZh7,1,0.7284625768661499,pushes_LOW,9,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,-1.543922145685883e-08,-1.0463294982910156
HZh7,1,0.7284625768661499,pushes_LOW,10,sphingomyelin (d18:2/18:1)*,-1.525091342102769e-08,-0.5967761278152466
HZh8,1,0.6372606754302979,pushes_HIGH,1,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",2.0575669168465538e-08,-1.5187894105911255
HZh8,1,0.6372606754302979,pushes_HIGH,2,1-lignoceroyl-GPC (24:0),2.0260985778008944e-08,-0.9888607859611511
HZh8,1,0.6372606754302979,pushes_HIGH,3,2-pyrrolidinone,1.99279099888372e-08,-0.5404308438301086
HZh8,1,0.6372606754302979,pushes_HIGH,4,hydroxy-undecanedioate (OH-C11:0-DC)*,1.9695002961839236e-08,-0.9660883545875549
HZh8,1,0.6372606754302979,pushes_HIGH,5,O-acetylhomoserine,1.9591753996905936e-08,-1.558488368988037
HZh8,1,0.6372606754302979,pushes_HIGH,6,2-stearoyl-GPC (18:0)*,1.9252414773518467e-08,-0.8041344881057739
HZh8,1,0.6372606754302979,pushes_HIGH,7,"bilirubin (E,E)*",1.921094394674583e-08,-1.207698941230774
HZh8,1,0.6372606754302979,pushes_HIGH,8,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,1.8937404533403424e-08,-0.7222515940666199
HZh8,1,0.6372606754302979,pushes_HIGH,9,cysteinylglycine,1.8923190125974543e-08,-1.093428611755371
HZh8,1,0.6372606754302979,pushes_HIGH,10,ribitol,1.884420264275377e-08,-0.5094741582870483
HZh8,1,0.6372606754302979,pushes_LOW,1,nicotinamide,-4.520132534935328e-08,1.433591604232788
HZh8,1,0.6372606754302979,pushes_LOW,2,L-urobilin,-3.964096961794894e-08,1.393862009048462
HZh8,1,0.6372606754302979,pushes_LOW,3,2'-deoxyuridine,-3.6192616903463204e-08,1.4230612516403198
HZh8,1,0.6372606754302979,pushes_LOW,4,heme,-3.4937187365358113e-08,3.043860912322998
HZh8,1,0.6372606754302979,pushes_LOW,5,"bilirubin degradation product, C17H20N2O5 (1)**",-3.488693778308516e-08,1.8832387924194336
HZh8,1,0.6372606754302979,pushes_LOW,6,S-adenosylhomocysteine (SAH),-3.475425103260932e-08,1.135032057762146
HZh8,1,0.6372606754302979,pushes_LOW,7,azeloyltaurine,-3.4052664688033474e-08,1.0168540477752686
HZh8,1,0.6372606754302979,pushes_LOW,8,2-amino-4-cyanobutanoate,-3.32710108352785e-08,1.3773210048675537
HZh8,1,0.6372606754302979,pushes_LOW,9,biliverdin,-3.309170892862312e-08,2.462124824523926
HZh8,1,0.6372606754302979,pushes_LOW,10,"bilirubin degradation product, C17H20N2O5 (2)**",-3.2825010265469245e-08,1.759526014328003
HZh9,1,0.8029478192329407,pushes_HIGH,1,glycerophosphoethanolamine,4.937482089850675e-10,0.5979509353637695
HZh9,1,0.8029478192329407,pushes_HIGH,2,12-HETE,4.469755676694831e-10,2.563474416732788
HZh9,1,0.8029478192329407,pushes_HIGH,3,citrate,3.1008265399812274e-10,0.6157264709472656
HZh9,1,0.8029478192329407,pushes_HIGH,4,guanidinoacetate,2.9344607299641723e-10,0.540023148059845
HZh9,1,0.8029478192329407,pushes_HIGH,5,3-hydroxyadipate,2.8644461802507237e-10,1.253360390663147
HZh9,1,0.8029478192329407,pushes_HIGH,6,1-methylhistidine,2.855856662264955e-10,0.7847744822502136
HZh9,1,0.8029478192329407,pushes_HIGH,7,deoxycholate,2.7778970790315327e-10,1.0994980335235596
HZh9,1,0.8029478192329407,pushes_HIGH,8,carotene diol (2),2.648165853269546e-10,1.1550495624542236
HZh9,1,0.8029478192329407,pushes_HIGH,9,cholesterol sulfate,2.584014391349143e-10,0.4419357478618622
HZh9,1,0.8029478192329407,pushes_HIGH,10,phenylacetate,2.426139567024421e-10,1.0319229364395142
HZh9,1,0.8029478192329407,pushes_LOW,1,dimethylglycine,-2.444851876504117e-09,-2.1522796154022217
HZh9,1,0.8029478192329407,pushes_LOW,2,adenine,-1.8234574961084604e-09,-0.7155863642692566
HZh9,1,0.8029478192329407,pushes_LOW,3,thyroxine,-1.8034876925199228e-09,-0.4766387343406677
HZh9,1,0.8029478192329407,pushes_LOW,4,oleamide,-1.6656646062429559e-09,-6.974034309387207
HZh9,1,0.8029478192329407,pushes_LOW,5,carotene diol (3),-1.5754979543203262e-09,-1.3847603797912598
HZh9,1,0.8029478192329407,pushes_LOW,6,serotonin,-1.3689009925599294e-09,-1.781341791152954
HZh9,1,0.8029478192329407,pushes_LOW,7,arginine,-1.3114093144750427e-09,-0.2708430290222168
HZh9,1,0.8029478192329407,pushes_LOW,8,2-methylserine,-1.056357668005603e-09,-1.3392552137374878
HZh9,1,0.8029478192329407,pushes_LOW,9,isocitrate,-1.0247159787368787e-09,-1.541493535041809
HZh9,1,0.8029478192329407,pushes_LOW,10,15-HETE,-1.0062062294480256e-09,-1.0518772602081299
HZh10,1,0.571739912033081,pushes_HIGH,1,1-arachidonoyl-GPC (20:4n6)*,1.4280433724422892e-08,-0.6911377906799316
HZh10,1,0.571739912033081,pushes_HIGH,2,1-arachidonylglycerol (20:4),1.4116598556768167e-08,-0.6991179585456848
HZh10,1,0.571739912033081,pushes_HIGH,3,2-arachidonoyl-GPC (20:4)*,1.4073778586976005e-08,-0.7094573378562927
HZh10,1,0.571739912033081,pushes_HIGH,4,1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*,1.382621039880405e-08,-1.2223377227783203
HZh10,1,0.571739912033081,pushes_HIGH,5,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),1.3818485911087919e-08,-0.380044549703598
HZh10,1,0.571739912033081,pushes_HIGH,6,1-stearoyl-2-oleoyl-GPC (18:0/18:1),1.3621794359153228e-08,-0.48260313272476196
HZh10,1,0.571739912033081,pushes_HIGH,7,1-stearoyl-GPG (18:0),1.3607046156494107e-08,-0.7786792516708374
HZh10,1,0.571739912033081,pushes_HIGH,8,1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*,1.3438533841281242e-08,-0.826615035533905
HZh10,1,0.571739912033081,pushes_HIGH,9,2-docosahexaenoyl-GPC (22:6)*,1.3275147203728466e-08,-1.1477628946304321
HZh10,1,0.571739912033081,pushes_HIGH,10,1-palmitoyl-GPG (16:0)*,1.3225069928068933e-08,-0.805667519569397
HZh10,1,0.571739912033081,pushes_LOW,1,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,-2.182061287214765e-08,0.5283833742141724
HZh10,1,0.571739912033081,pushes_LOW,2,"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-2.1534573235726384e-08,1.891677737236023
HZh10,1,0.571739912033081,pushes_LOW,3,"3beta,7alpha-dihydroxy-5-cholestenoate",-2.1436893149484604e-08,0.943438708782196
HZh10,1,0.571739912033081,pushes_LOW,4,pregnenediol disulfate (C21H34O8S2)*,-2.072381555251468e-08,1.6130194664001465
HZh10,1,0.571739912033081,pushes_LOW,5,1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*,-2.051008785031172e-08,0.3611416816711426
HZh10,1,0.571739912033081,pushes_LOW,6,eicosanedioate (C20-DC),-2.0017878910039144e-08,0.879210889339447
HZh10,1,0.571739912033081,pushes_LOW,7,indolepropionate,-1.988155595711305e-08,1.0995663404464722
HZh10,1,0.571739912033081,pushes_LOW,8,andro steroid monosulfate C19H28O6S (1)*,-1.985990749631128e-08,1.3112821578979492
HZh10,1,0.571739912033081,pushes_LOW,9,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,-1.962118290066428e-08,0.3246557414531708
HZh10,1,0.571739912033081,pushes_LOW,10,16alpha-hydroxy DHEA 3-sulfate,-1.9499264425348883e-08,1.5071028470993042
HZh11,1,0.9595834016799927,pushes_HIGH,1,campesterol,3.7326394752845715e-10,0.7510124444961548
HZh11,1,0.9595834016799927,pushes_HIGH,2,2-hydroxyadipate,3.534966763751868e-10,1.6894904375076294
HZh11,1,0.9595834016799927,pushes_HIGH,3,N-acetylglutamine,3.449391328125273e-10,1.0231761932373047
HZh11,1,0.9595834016799927,pushes_HIGH,4,corticosterone,3.0076857671090806e-10,0.5062863826751709
HZh11,1,0.9595834016799927,pushes_HIGH,5,guanosine,2.681412036853459e-10,1.68107271194458
